reaction_id,Reaction name,pathway,genes,gene_reaction_rule,Unnamed: 5,Unnamed: 6,Array_67 70,Array_67 80,Array_68 70,Array_68 80,Array_86 70,Array_86 80,Array_85 70,Array_85 80
aa_ser_gly_cys_sec_trp_3.1.3.3_RXN0__5114,,,0906,,,,428091,186576,353808,209991,489026,277448,1769488,1163788
redox_1.18.1.3_FERREDOXIN____NAD+__REDUCTASE__RXN,,,2222,,,,1047905,646352,1173340,723972,2177366,1328940,7383420,4327281
carb_degra__formate__purin_1.2.1.2_1.2.1.2__RXN,,,"2824,1029",and ,,,,,,,,,183080,123315
carb_degra__gly_1.8.1.4_1.4.4.2_2.1.2.10_GCVMULTI__RXN,,,"(1123,1524,1565,2559),0917,0918,0919",and ,,,118334,101672,84672,72928,130854,174336,246796,204344
spontaneous_H2O__dissociation,,,spontaneous,,,,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000
spontaneous_RXN__11811,,,spontaneous,,,,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000
carb_anap_4.1.1.31_PEPCARBOX__RXN,,pathway2,2256,,,,227317,196020,172800,178725,336490,314736,634212,640745
carb_anap_1.1.1.40_4.1.1.3_OXALODECARB__RXN,,pathway 2,2869,,,,382142,164680,257140,149998,879075,610048,2566400,1707636
aa_ser_gly_thr_4.3.1.19_L_SERINE_AMMONIA_LYASE_RXN,,pathway3,0248,,,,169813,113160,157780,151547,303849,279552,526336,587217
cof_sulfopterin_6.3.4.3_FORMATETHFLIG__RXN,,,,,,,,,,,,,,
cof_sulfopterin_3.5.4.9_METHENYLTHFCYCLOHYDRO__RXN,,,,,,,,,,,,,,
cof_sulfopterin_1.5.1.5_METHYLENETHFDEHYDROG__NADP__RXN,,,,,,,,,,,,,,
